ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
578DDD7CE1771FFA,classic_bike,2024-11-07 19:21:58.206,2024-11-07 19:28:57.301,Walsh Park,18067,Leavitt St & North Ave,TA1308000005,4.191.461,-87.667.968,41.910.533,-87.682.308,member
78B141C50102ABA6,classic_bike,2024-11-22 14:49:00.431,2024-11-22 14:56:15.475,Walsh Park,18067,Leavitt St & Armitage Ave,TA1309000029,4.191.461,-87.667.968,41.917.805,-87.682.437,member
1E794CF36394E2D7,classic_bike,2024-11-08 09:24:00.238,2024-11-08 09:28:33.480,Walsh Park,18067,Damen Ave & Cortland St,13133,4.191.461,-87.667.968,41.915.983,-87.677.335,member
E5DD2CAB58D73F98,classic_bike,2024-11-24 17:51:14.144,2024-11-24 18:05:32.574,Clark St & Elm St,TA1307000039,Clark St & Drummond Pl,TA1307000142,41.902.973,-8.763.128,41.931.248,-87.644.336,member
57F9878BC8C765F1,classic_bike,2024-11-04 14:59:16.032,2024-11-04 15:41:02.456,Clark St & Wellington Ave,TA1307000136,Streeter Dr & Grand Ave,13022,419.364.968.219,-876.475.386.582,41.892.278,-87.612.043,casual
631261306B4ADFBF,classic_bike,2024-11-03 11:24:46.959,2024-11-03 11:32:38.470,Ogden Ave & Congress Pkwy,13081,Aberdeen St & Jackson Blvd,13157,4.187.501,-8.767.328,4.187.772.613,-8.765.478.743,member
E2FE8185C8049E92,electric_bike,2024-11-13 19:49:43.930,2024-11-13 20:00:45.170,Wabash Ave & 9th St,TA1309000010,Aberdeen St & Jackson Blvd,13157,41.870.769,-87.625.734,4.187.772.613,-8.765.478.743,member
D6202DA89BEBEF10,classic_bike,2024-11-04 17:04:14.802,2024-11-04 17:07:10.505,Sheffield Ave & Wellington Ave,TA1307000052,Clark St & Wellington Ave,TA1307000136,419.362.534.831.413,-8.765.266.209.840.770,419.364.968.219,-876.475.386.582,member
FBD83C6776EB4EAE,electric_bike,2024-11-18 17:20:38.129,2024-11-18 17:25:23.760,Clark St & Elm St,TA1307000039,Clark St & Armitage Ave,13146,41.902.973,-8.763.128,41.918.306,-87.636.282,member
983509C7904EDFF4,classic_bike,2024-11-01 19:14:52.979,2024-11-01 19:43:23.323,Aberdeen St & Jackson Blvd,13157,Desplaines St & Kinzie St,TA1306000003,4.187.772.613,-8.765.478.743,41.888.716.036,-876.444.478.533,member
8408AAF0D83F57CA,classic_bike,2024-11-17 13:08:18.895,2024-11-17 13:54:38.009,Damen Ave & Cullerton St,13089,Kildare Ave & North Ave,23192,41.854.966.518.753.900,-8.767.569.959.163.660,419.095.392,-877.338.518,member
CDE47B733979B105,electric_bike,2024-11-06 15:18:54.957,2024-11-06 15:28:58.527,Walsh Park,18067,Albany Ave & Bloomingdale Ave,15655,4.191.461,-87.667.968,4.191.402.671.273,-87.705.126.462,casual
89A3E286B4F11651,electric_bike,2024-11-01 10:09:01.783,2024-11-01 10:12:48.660,Aberdeen St & Jackson Blvd,13157,Canal St & Jackson Blvd,13138,4.187.772.613,-8.765.478.743,41.878.125,-87.639.968,casual
B5DB4DB947F43A3B,electric_bike,2024-11-15 12:10:51.082,2024-11-15 12:16:23.405,Aberdeen St & Jackson Blvd,13157,Canal St & Jackson Blvd,13138,41.877.748.847,-87.654.825.091,41.878.125,-87.639.968,member
6530FAD7CDFC8E25,classic_bike,2024-11-07 20:03:52.736,2024-11-07 20:07:33.130,Aberdeen St & Jackson Blvd,13157,Sangamon St & Washington Blvd,13409,4.187.772.613,-8.765.478.743,41.883.165,-876.511,member
3AE40B4F0B9308C2,electric_bike,2024-11-03 16:48:18.707,2024-11-03 16:59:08.330,Halsted St & Roscoe St,TA1309000025,Clifton Ave & Armitage Ave,TA1307000163,4.194.367,-8.764.895,41.918.216,-87.656.936,member
75DB6865E9257661,electric_bike,2024-11-07 17:57:04.685,2024-11-07 18:18:27.914,Clinton St & Roosevelt Rd,WL-008,Ogden Ave & Roosevelt Rd,KA1504000101,418.671.177.825,-876.410.879.593,4.186.650.148.316,-8.768.469.707,member
196E2691DD54443D,classic_bike,2024-11-12 18:13:19.283,2024-11-12 18:22:04.528,Wabash Ave & Grand Ave,TA1307000117,Wabash Ave & Adams St,KA1503000015,41.891.466,-87.626.761,4.187.947.235.235,-876.256.886.059,member
F734536C1B20451B,classic_bike,2024-11-20 17:50:12.012,2024-11-20 17:57:30.832,Lake Park Ave & 47th St,TA1308000035,Woodlawn Ave & Lake Park Ave,KA1503000065,41.809.443,-87.591.875,4.181.409.271.048,-875.970.051.479,member
EB23C8E4C7E3AA10,classic_bike,2024-11-26 17:41:21.898,2024-11-26 17:49:20.369,Lake Park Ave & 47th St,TA1308000035,Woodlawn Ave & Lake Park Ave,KA1503000065,41.809.443,-87.591.875,4.181.409.271.048,-875.970.051.479,member
AFD290E0E6AD4C14,electric_bike,2024-11-25 18:02:11.552,2024-11-25 18:08:42.170,Lake Park Ave & 47th St,TA1308000035,Woodlawn Ave & Lake Park Ave,KA1503000065,41.809.443,-87.591.875,4.181.409.271.048,-875.970.051.479,member
F1C6186E3C7C5A7E,classic_bike,2024-11-09 15:56:18.020,2024-11-09 15:59:42.606,Lake Park Ave & 47th St,TA1308000035,Woodlawn Ave & Lake Park Ave,KA1503000065,41.809.443,-87.591.875,4.181.409.271.048,-875.970.051.479,member
80EE1EEC7D5DE6AC,electric_bike,2024-11-22 15:13:20.474,2024-11-22 15:19:05.175,Clark St & Wellington Ave,TA1307000136,Lakeview Ave & Fullerton Pkwy,TA1309000019,419.364.968.219,-876.475.386.582,41.925.858,-87.638.973,member
F45C48CA70CBDA0C,electric_bike,2024-11-01 12:31:58.932,2024-11-01 12:37:58.063,Aberdeen St & Jackson Blvd,13157,Franklin St & Monroe St,TA1309000007,4.187.772.613,-8.765.478.743,41.880.317,-87.635.185,member
1F1C348D7349251B,classic_bike,2024-11-24 16:50:01.188,2024-11-24 16:54:03.678,California Ave & Francis Pl,13259,Stave St & Armitage Ave,13266,4.191.849.115.368.690,-8.769.742.280.244.820,41.917.741,-87.691.392,member
E378F80C78C26482,electric_bike,2024-11-14 10:38:17.829,2024-11-14 13:06:21.658,,,State St & Randolph St,TA1305000029,41.87,-87.62,4.188.462.107.257.930,-8.762.783.423.066.130,member
F499D7DE5C214FF0,electric_bike,2024-11-05 12:10:28.658,2024-11-05 12:13:06.107,,,Michigan Ave & Jackson Blvd,TA1309000002,41.87,-87.63,418.777.679,-87.624.164,casual
19422A16A563A1A8,classic_bike,2024-11-01 21:57:27.041,2024-11-01 22:02:09.319,Aberdeen St & Jackson Blvd,13157,Desplaines St & Jackson Blvd,15539,4.187.772.613,-8.765.478.743,4.187.811.890.091.220,-8.764.394.760.131.830,casual
41ECE04122A941A1,electric_bike,2024-11-03 15:50:21.093,2024-11-03 15:56:07.370,Rush St & Hubbard St,KA1503000044,McClurg Ct & Ohio St,TA1306000029,41.890.173,-87.626.185,41.892.592.119.709.700,-8.761.728.912.591.930,member
FEA646E53ADC5A87,classic_bike,2024-11-15 17:12:45.555,2024-11-15 17:29:14.182,Rush St & Hubbard St,KA1503000044,Canal St & Adams St,13011,41.890.173,-87.626.185,41.879.255,-87.639.904,member
65977744ECD0305D,electric_bike,2024-11-01 14:09:24.457,2024-11-01 14:13:54.923,Rush St & Hubbard St,KA1503000044,Orleans St & Hubbard St,636,41.890.173,-87.626.185,41.890.028,-87.636.618,member
A6E9039977B20685,classic_bike,2024-11-09 18:22:06.994,2024-11-09 18:27:49.818,Sheridan Rd & Noyes St (NU),604,Chicago Ave & Sheridan Rd,E008,42.058.239,-87.677.432,42.050.491,-87.677.821,member
F166C85F2AD963EC,classic_bike,2024-11-23 09:03:43.281,2024-11-23 09:10:56.086,Benson Ave & Church St,596,University Library (NU),605,42.048.214,-87.683.485,42.052.939,-87.673.447,member
AF57894B6CB0D302,classic_bike,2024-11-11 09:42:15.156,2024-11-11 09:49:10.193,Benson Ave & Church St,596,University Library (NU),605,42.048.214,-87.683.485,42.052.939,-87.673.447,member
72873D4E4693C5C8,classic_bike,2024-11-02 19:39:55.943,2024-11-02 19:50:45.252,Damen Ave & Cortland St,13133,Ashland Ave & Blackhawk St,13224,41.915.983,-87.677.335,41.907.066,-87.667.252,member
BBC6CCD2BB84FB4C,electric_bike,2024-11-22 08:44:55.457,2024-11-22 08:51:13.207,Laflin St & Cullerton St,13307,Morgan St & Polk St,TA1307000130,4.185.491.457.576.570,-8.766.355.991.363.520,41.871.737,-8.765.103,member
54D4C971D96BC26A,classic_bike,2024-11-01 11:19:39.170,2024-11-01 11:59:13.101,Wabash Ave & 9th St,TA1309000010,Lincoln Ave & Roscoe St*,chargingstx5,41.870.769,-87.625.734,419.433.502.470.174,-8.767.066.776.752.470,member
AA0EB3588DB9C205,classic_bike,2024-11-14 08:40:48.903,2024-11-14 08:47:05.524,Clark St & Elm St,TA1307000039,Wabash Ave & Grand Ave,TA1307000117,41.902.973,-8.763.128,41.891.466,-87.626.761,member
CF5AE3E4086EA7D1,classic_bike,2024-11-20 08:53:59.194,2024-11-20 08:58:49.359,Clinton St & Lake St,13021,Clark St & Lake St,KA1503000012,41.885.637,-87.641.823,4.188.602.082.773,-876.308.760.584,member
3F6D031A87624076,classic_bike,2024-11-15 11:36:24.976,2024-11-15 11:49:28.053,Canal St & Jackson Blvd,13138,Peoria St & Jackson Blvd,13158,41.878.125,-87.639.968,418.776.415.962.753,-8.764.961.779.117.580,casual
B981D0A6F0875344,classic_bike,2024-11-22 18:28:26.203,2024-11-22 18:33:02.894,Clark St & Armitage Ave,13146,Larrabee St & Webster Ave,13193,41.918.306,-87.636.282,41.921.822,-8.764.414,member
BD9C7C198C33C831,classic_bike,2024-11-22 18:34:42.573,2024-11-22 18:59:32.837,Clark St & Wellington Ave,TA1307000136,Damen Ave & Pierce Ave,TA1305000041,419.364.968.219,-876.475.386.582,419.093.960.065,-876.776.919.292,member
ECD5A80DE1AD185E,electric_bike,2024-11-05 08:00:03.928,2024-11-05 08:06:45.999,Lincoln Ave & Roscoe St*,chargingstx5,Broadway & Cornelia Ave,13278,419.433.502.470.174,-8.767.066.776.752.470,41.945.529,-87.646.439,member
FEEB50DDD6D44535,classic_bike,2024-11-19 16:34:10.682,2024-11-19 16:39:07.287,Kedzie Ave & Milwaukee Ave,13085,Richmond St & Diversey Ave,15645,41.928.999,-8.770.803,4.193.190.196.886,-877.011.951.301,member
66C1B692A725DED6,electric_bike,2024-11-19 14:03:14.629,2024-11-19 14:07:22.361,N Carpenter St & W Lake St,20251.0,Clinton St & Washington Blvd,WL-012,41.885.586,-876.531.893,4.188.338,-8.764.117,member
4CFF1981791B33C8,classic_bike,2024-11-15 10:17:40.622,2024-11-15 10:22:57.079,Ada St & Washington Blvd,13353,Clinton St & Washington Blvd,WL-012,4.188.283,-87.661.206,4.188.338,-8.764.117,member
C429D069D77AF8C9,classic_bike,2024-11-26 19:09:21.647,2024-11-26 19:12:37.406,Calumet Ave & 33rd St,13217,Indiana Ave & 31st St,TA1308000036,418.349,-8.761.793,41.838.842,-87.621.857,member
E2D1B4E8FDD905BA,classic_bike,2024-11-01 15:59:46.408,2024-11-01 16:08:27.801,Calumet Ave & 33rd St,13217,State St & 35th St,TA1307000129,418.349,-8.761.793,418.310.363.140.161,-8.762.679.755.687.710,member
0CB5801D345A9975,classic_bike,2024-11-19 16:34:34.461,2024-11-19 16:44:15.186,Orleans St & Merchandise Mart Plaza,TA1305000022,Wells St & Elm St,KA1504000135,41.888.243,-8.763.639,41.903.222,-87.634.324,member
237A56B831A55511,electric_bike,2024-11-18 09:45:33.785,2024-11-18 09:45:46.300,Public Rack - Menard Ave & Belmont Ave,562,Public Rack - Menard Ave & Belmont Ave,562,419.384.526,-877.711.009,419.384.526,-877.711.009,member
1E83B706940D177C,electric_bike,2024-11-09 18:16:19.532,2024-11-09 18:23:31.246,Wells St & Elm St,KA1504000135,Wells St & Randolph St,TA1305000030,41.903.222,-87.634.324,41.884.295,-87.633.963,member
3C5F7FFFC3036AE2,electric_bike,2024-11-07 07:59:11.638,2024-11-07 08:10:00.554,Canal St & Jackson Blvd,13138,Shedd Aquarium,15544,41.878.125,-87.639.968,4.186.722.595.682,-876.153.553.902,member
C7EB54C975C6E7A3,classic_bike,2024-11-14 14:25:40.897,2024-11-14 14:30:08.540,Ada St & Washington Blvd,13353,Green St & Washington Blvd,13053,4.188.283,-87.661.206,4.188.318.130.597.390,-8.764.872.461.557.380,member
C000211AC7669EF4,classic_bike,2024-11-12 17:00:33.625,2024-11-12 17:03:01.877,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
B991892A3FC5B038,classic_bike,2024-11-07 18:49:17.022,2024-11-07 18:53:42.667,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
68CAB38011B92DC2,classic_bike,2024-11-02 16:13:13.587,2024-11-02 16:16:17.208,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
5371D6D6FEFE5E75,classic_bike,2024-11-12 09:42:15.349,2024-11-12 09:45:21.712,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
B459044B864A51B6,electric_bike,2024-11-12 13:25:24.309,2024-11-12 13:27:25.054,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
811CD6382053CF95,electric_bike,2024-11-23 15:28:16.838,2024-11-23 15:29:58.584,Calumet Ave & 33rd St,13217,State St & 33rd St,13216,418.349,-8.761.793,41.834.734,-87.625.813,member
C207AAF2E2119D9E,classic_bike,2024-11-05 14:45:38.754,2024-11-05 14:47:01.692,Ada St & Washington Blvd,13353,Elizabeth St & Randolph St,23001,4.188.283,-87.661.206,41.884.336,-87.658.902,member
7BAAE7E4B3C47984,electric_bike,2024-11-23 16:14:23.288,2024-11-23 16:20:24.907,State St & Randolph St,TA1305000029,Field Blvd & South Water St,15534,4.188.462.107.257.930,-8.762.783.423.066.130,4.188.634.906.269,-876.175.165.471,member
77FA4783D80A9C8D,classic_bike,2024-11-01 10:39:04.920,2024-11-01 10:45:33.288,Clark St & Armitage Ave,13146,Wells St & Concord Ln,TA1308000050,41.918.306,-87.636.282,41.912.133,-87.634.656,member
120DA4826AEADDD0,electric_bike,2024-11-17 10:05:34.030,2024-11-17 10:15:40.664,Calumet Ave & 33rd St,13217,Halsted St & Archer Ave,TA1308000013,418.349,-8.761.793,41.847.203,-87.646.795,member
EF2405DD7343E851,electric_bike,2024-11-14 12:24:05.050,2024-11-14 12:29:18.227,Sheridan Rd & Columbia Ave,660,Greenview Ave & Jarvis Ave,520,42.004.583,-87.661.406,42.015.962,-8.766.857,member
7E02D6E194037CB4,electric_bike,2024-11-07 12:29:32.795,2024-11-07 12:34:48.667,Sheridan Rd & Columbia Ave,660,Greenview Ave & Jarvis Ave,520,42.004.583,-87.661.406,42.015.962,-8.766.857,member
B8476597EDCE1C47,electric_bike,2024-11-22 17:08:17.063,2024-11-22 17:22:07.422,Ada St & Washington Blvd,13353,Dayton St & North Ave,13058,4.188.283,-87.661.206,419.105.780.349,-876.494.219.288,member
4BBDBFA9C98D0EFB,electric_bike,2024-11-14 06:39:08.884,2024-11-14 06:44:32.829,Sheridan Rd & Montrose Ave,TA1307000107,Ravenswood Ave & Lawrence Ave,TA1309000066,4.196.167,-8.765.464,41.968.445,-87.674.226,casual
BA935EC4410B60E0,electric_bike,2024-11-01 05:41:35.939,2024-11-01 06:13:39.803,Elston Ave & Wabansia Ave,TA1309000032,Keystone Ave & Montrose Ave,KA1504000164,41.912.919,-87.664.169,4.196.110.801.623,-877.289.701.012,member
D2FF673E9DC475EC,classic_bike,2024-11-04 16:26:21.519,2024-11-04 16:31:43.076,Ada St & Washington Blvd,13353,Damen Ave & Madison St,13134,4.188.283,-87.661.206,4.188.137,-8.767.493,member
8890274034F5F9B6,classic_bike,2024-11-20 19:09:46.375,2024-11-20 19:29:05.556,Dayton St & North Ave,13058,Racine Ave & Washington Blvd,654,419.105.780.349,-876.494.219.288,41.883.073,-87.656.952,member
F0FC75FA28408A6E,classic_bike,2024-11-15 15:38:31.277,2024-11-15 16:08:06.777,Canal St & Jackson Blvd,13138,New St & Illinois St,TA1306000013,41.878.125,-87.639.968,41.890.847.040.623.800,-8.761.861.681.938.170,casual
C63671613BFBA6E6,electric_bike,2024-11-17 21:31:20.805,2024-11-17 21:39:47.036,Southport Ave & Belmont Ave,13229,Bissell St & Armitage Ave*,chargingstx1,4.193.947.775.040.500,-876.637.476.682.663,419.182.955.629.354,-8.765.218.332.409.850,member
FA4D63681C2701E6,classic_bike,2024-11-26 17:56:52.167,2024-11-26 18:03:08.917,Wilton Ave & Belmont Ave,TA1307000134,Lincoln Ave & Diversey Pkwy,TA1307000064,41.940.231.918.108.500,-8.765.294.373.035.430,41.932.225,-87.658.617,member
A59658B47BE82C5A,classic_bike,2024-11-23 23:02:02.377,2024-11-23 23:15:10.590,Elston Ave & Wabansia Ave,TA1309000032,Campbell Ave & North Ave,13257,41.912.919,-87.664.169,41.910.535,-87.689.556,member
7E9D25F4439EC60A,classic_bike,2024-11-19 18:24:21.238,2024-11-19 18:46:55.822,Ashland Ave & 13th St,13354,Honore St & Division St,TA1305000034,41.865.234,-87.666.507,41.903.119,-87.673.935,member
D6C253DD74CB7910,classic_bike,2024-11-20 14:30:07.692,2024-11-20 14:49:18.835,Ashland Ave & 13th St,13354,Honore St & Division St,TA1305000034,41.865.234,-87.666.507,41.903.119,-87.673.935,member
8A848D486486CE58,classic_bike,2024-11-12 17:20:10.283,2024-11-12 17:40:44.235,Ashland Ave & 13th St,13354,Honore St & Division St,TA1305000034,41.865.234,-87.666.507,41.903.119,-87.673.935,member
8033BFE1FC6E0F02,classic_bike,2024-11-20 16:39:38.372,2024-11-20 16:42:24.021,Elizabeth St & Randolph St,23001,Morgan St & Lake St*,chargingstx4,41.884.336,-87.658.902,4.188.549.170.626.900,-8.765.228.927.135.460,member
8D6CF9083250136C,electric_bike,2024-11-14 16:34:30.078,2024-11-14 16:43:01.249,Lincoln Ave & Addison St,TA1309000050,Sheffield Ave & Wellington Ave,TA1307000052,41.946.176,-87.673.308,419.362.534.831.413,-8.765.266.209.840.770,member
0BBB1C7BD61099BD,electric_bike,2024-11-08 19:41:04.277,2024-11-08 19:49:28.141,Lincoln Ave & Roscoe St*,chargingstx5,Sheffield Ave & Wellington Ave,TA1307000052,419.433.502.470.174,-8.767.066.776.752.470,419.362.534.831.413,-8.765.266.209.840.770,member
A2386587DCA0166B,electric_bike,2024-11-08 16:16:56.169,2024-11-08 16:31:42.329,Wabash Ave & Grand Ave,TA1307000117,Wabash Ave & 9th St,TA1309000010,41.891.466,-87.626.761,41.870.769,-87.625.734,casual
83115868D7D53884,classic_bike,2024-11-17 13:04:43.495,2024-11-17 13:14:21.456,Sheffield Ave & Kingsbury St,13154,Damen Ave & Cortland St,13133,41.910.522,-87.653.106,41.915.983,-87.677.335,member
7F3054E53FB5126F,classic_bike,2024-11-11 18:49:15.884,2024-11-11 18:54:15.307,Chicago Ave & Sheridan Rd,E008,Sheridan Rd & Noyes St (NU),604,42.050.491,-87.677.821,42.058.239,-87.677.432,member
F37811736B08E3A6,classic_bike,2024-11-16 18:15:09.868,2024-11-16 18:24:10.468,Clinton St & Roosevelt Rd,WL-008,Wabash Ave & 9th St,TA1309000010,418.671.177.825,-876.410.879.593,41.870.769,-87.625.734,member
FDE9D97C7632B4F4,classic_bike,2024-11-18 16:03:44.582,2024-11-18 16:12:14.290,Lake Park Ave & 35th St,KA1503000004,Lake Park Ave & 35th St,KA1503000004,4.183.127.423.549,-876.087.991.946,4.183.127.423.549,-876.087.991.946,member
C0A819FC3F83B61F,electric_bike,2024-11-20 16:00:09.698,2024-11-20 16:09:11.796,,,Damen Ave & Cortland St,13133,41.92,-87.66,41.915.983,-87.677.335,member
20DAD11B237FA3DC,electric_bike,2024-11-24 19:55:49.593,2024-11-24 20:10:06.092,,,Clinton St & Roosevelt Rd,WL-008,41.86,-87.68,418.671.177.825,-876.410.879.593,member
A1EB90A11D6E2EC7,electric_bike,2024-11-25 16:42:04.353,2024-11-25 16:45:30.214,,,Sheridan Rd & Noyes St (NU),604,42.05,-87.67,42.058.239,-87.677.432,member
7FA2C0A645FBC18F,electric_bike,2024-11-14 15:56:24.466,2024-11-14 16:06:26.410,,,Clinton St & Roosevelt Rd,WL-008,41.86,-87.67,418.671.177.825,-876.410.879.593,member
6D94F46D70703D33,electric_bike,2024-11-13 11:33:19.107,2024-11-13 11:35:39.041,,,Clinton St & Roosevelt Rd,WL-008,41.87,-87.65,418.671.177.825,-876.410.879.593,member
E89F5550FD2AAC69,electric_bike,2024-11-10 14:03:09.106,2024-11-10 14:11:14.754,,,Sheffield Ave & Wellington Ave,TA1307000052,41.95,-87.65,419.362.534.831.413,-8.765.266.209.840.770,member
2C68ECDD69489370,electric_bike,2024-11-06 21:04:42.387,2024-11-06 21:13:32.224,State St & Randolph St,TA1305000029,Wabash Ave & 9th St,TA1309000010,4.188.462.107.257.930,-8.762.783.423.066.130,41.870.769,-87.625.734,casual
F1CABC5C716C3278,classic_bike,2024-11-18 17:21:12.367,2024-11-18 17:28:24.592,Stave St & Armitage Ave,13266,Damen Ave & Cortland St,13133,41.917.741,-87.691.392,41.915.983,-87.677.335,member
46B5D73BA10E5B4C,electric_bike,2024-11-10 13:52:13.182,2024-11-10 14:01:18.128,Franklin St & Monroe St,TA1309000007,Clark St & Elm St,TA1307000039,41.880.317,-87.635.185,41.902.973,-8.763.128,member
2E03F9D237718EEC,electric_bike,2024-11-02 18:20:43.708,2024-11-02 18:42:22.868,Racine Ave & Belmont Ave,TA1308000019,Damen Ave & Cortland St,13133,41.939.743,-87.658.865,41.915.983,-87.677.335,member
6B7B868C099A5905,electric_bike,2024-11-07 15:40:36.514,2024-11-07 15:50:43.504,Ogden Ave & Roosevelt Rd,KA1504000101,Clinton St & Roosevelt Rd,WL-008,4.186.650.148.316,-8.768.469.707,418.671.177.825,-876.410.879.593,member
DBD5B1634AF68060,classic_bike,2024-11-26 17:13:56.632,2024-11-26 17:26:56.786,Clark St & Winnemac Ave,TA1309000035,Western Ave & Leland Ave,TA1307000140,41.973.347.640.473.000,-876.678.554.713.726,41.966.399.801.840.900,-8.768.870.428.204.530,member
E06CD0FBE843E0C0,classic_bike,2024-11-19 17:16:04.741,2024-11-19 17:40:05.107,Clinton St & Lake St,13021,Sheffield Ave & Wellington Ave,TA1307000052,41.885.637,-87.641.823,419.362.534.831.413,-8.765.266.209.840.770,member
60096EC343E77CC1,electric_bike,2024-11-04 13:18:26.340,2024-11-04 13:31:34.665,Canal St & Jackson Blvd,13138,Clark St & Elm St,TA1307000039,41.878.125,-87.639.968,41.902.973,-8.763.128,member
